Timestamp,Id,Evento,Usuarie,Estado,Texto Ingresado,Respuesta,Nivel,Genero,Dataset
1655617813,58iok06o-epjd-78m2-6ljlilkid13tcwat,inicio_partida,Fran,-,-,-,Facil,Masculino,Spotify
1655617815,58iok06o-epjd-78m2-6ljlilkid13tcwat,intento,Fran,error,Bruno Mars,Bruno Mars,Facil,Masculino,Spotify
1655617817,58iok06o-epjd-78m2-6ljlilkid13tcwat,intento,Fran,error,Aloe Blacc,Lorde,Facil,Masculino,Spotify
1655617818,58iok06o-epjd-78m2-6ljlilkid13tcwat,fin,Fran,cancelada,-,Kanye West,Facil,Masculino,Spotify
1655648913,gznnofpn-ysc5-d605-zkpyjj730c2744h2,inicio_partida,Fran,-,-,-,Facil,Masculino,Spotify
1655648916,gznnofpn-ysc5-d605-zkpyjj730c2744h2,intento,Fran,error,Lady A,Britney Spears,Facil,Masculino,Spotify
1655648918,gznnofpn-ysc5-d605-zkpyjj730c2744h2,fin,Fran,cancelada,-,Florida Georgia Line,Facil,Masculino,Spotify
1655649108,lz5gcmja-4ew6-9wem-fi19thuj5k8oyil6,inicio_partida,Fran,-,-,-,Facil,Masculino,Spotify
1655649109,lz5gcmja-4ew6-9wem-fi19thuj5k8oyil6,intento,Fran,error,Pitbull,Rizzle Kicks,Facil,Masculino,Spotify
1655649110,lz5gcmja-4ew6-9wem-fi19thuj5k8oyil6,intento,Fran,error,Daya,American Authors,Facil,Masculino,Spotify
1655649113,lz5gcmja-4ew6-9wem-fi19thuj5k8oyil6,fin,Fran,cancelada,-,Iyaz,Facil,Masculino,Spotify
1655649283,d76grgf0-4lvi-nv4a-ccy62p3ovh3bkmkt,inicio_partida,Fran,-,-,-,Facil,Masculino,Spotify
1655649284,d76grgf0-4lvi-nv4a-ccy62p3ovh3bkmkt,intento,Fran,error,Passion Pit,Enrique Iglesias,Facil,Masculino,Spotify
1655649285,d76grgf0-4lvi-nv4a-ccy62p3ovh3bkmkt,intento,Fran,error,Chris Brown,The 1975,Facil,Masculino,Spotify
1655649290,d76grgf0-4lvi-nv4a-ccy62p3ovh3bkmkt,fin,Fran,cancelada,-,Florence + The Machine,Facil,Masculino,Spotify
1655649340,8vdbkck1-zs8s-clga-bb1ocgquyvicvc5z,inicio_partida,Tebi,-,-,-,Media,Transgenero,Spotify
1655649348,8vdbkck1-zs8s-clga-bb1ocgquyvicvc5z,intento,Tebi,ok,Ariana Grande,Ariana Grande,Media,Transgenero,Spotify
1655649349,8vdbkck1-zs8s-clga-bb1ocgquyvicvc5z,intento,Tebi,error,Grouplove,Asaf Avidan,Media,Transgenero,Spotify
1655649352,8vdbkck1-zs8s-clga-bb1ocgquyvicvc5z,fin,Tebi,cancelada,-,Kesha,Media,Transgenero,Spotify
1655649414,oashq5c6-l9k0-6ewl-fq4nppfdeic96jlb,inicio_partida,Tebi,-,-,-,Media,Transgenero,Spotify
1655649416,oashq5c6-l9k0-6ewl-fq4nppfdeic96jlb,intento,Tebi,error,Justin Bieber,Britney Spears,Media,Transgenero,Spotify
1655649418,oashq5c6-l9k0-6ewl-fq4nppfdeic96jlb,intento,Tebi,ok,P!nk,P!nk,Media,Transgenero,Spotify
1655649422,oashq5c6-l9k0-6ewl-fq4nppfdeic96jlb,intento,Tebi,error,Nio Garcia,Frank Ocean,Media,Transgenero,Spotify
1655649423,oashq5c6-l9k0-6ewl-fq4nppfdeic96jlb,intento,Tebi,error,Lady Gaga,Pitbull,Media,Transgenero,Spotify
1655649424,oashq5c6-l9k0-6ewl-fq4nppfdeic96jlb,intento,Tebi,error,Bad Meets Evil,Ariana Grande,Media,Transgenero,Spotify
1655649426,oashq5c6-l9k0-6ewl-fq4nppfdeic96jlb,intento,Tebi,error,The Lumineers,X Ambassadors,Media,Transgenero,Spotify
1655649427,oashq5c6-l9k0-6ewl-fq4nppfdeic96jlb,intento,Tebi,error,Ed Sheeran,Charli XCX,Media,Transgenero,Spotify
1655649429,oashq5c6-l9k0-6ewl-fq4nppfdeic96jlb,intento,Tebi,error,Rudimental,Red Hot Chili Peppers,Media,Transgenero,Spotify
1655649430,oashq5c6-l9k0-6ewl-fq4nppfdeic96jlb,intento,Tebi,error,Tyga,JAY-Z,Media,Transgenero,Spotify
1655649431,oashq5c6-l9k0-6ewl-fq4nppfdeic96jlb,fin,Tebi,finalizada,-,-,Media,Transgenero,Spotify
1655650972,ytvymo2z-2j33-iru5-li0plmyo3fz0ymx7,inicio_partida,Emi,-,-,-,Media,Femenino,Spotify
1655650974,ytvymo2z-2j33-iru5-li0plmyo3fz0ymx7,intento,Emi,error,Lil Wayne0,Carly Rae Jepsen,Media,Femenino,Spotify
1655650975,ytvymo2z-2j33-iru5-li0plmyo3fz0ymx7,intento,Emi,error,Marshmello,The Lumineers,Media,Femenino,Spotify
1655650977,ytvymo2z-2j33-iru5-li0plmyo3fz0ymx7,intento,Emi,error,The Script,Lunay,Media,Femenino,Spotify
1655650980,ytvymo2z-2j33-iru5-li0plmyo3fz0ymx7,intento,Emi,ok,Sia,Sia,Media,Femenino,Spotify
1655650982,ytvymo2z-2j33-iru5-li0plmyo3fz0ymx7,intento,Emi,error,Alesso,Olly Murs,Media,Femenino,Spotify
1655650983,ytvymo2z-2j33-iru5-li0plmyo3fz0ymx7,intento,Emi,error,Billie Eilish,Offset,Media,Femenino,Spotify
1655650986,ytvymo2z-2j33-iru5-li0plmyo3fz0ymx7,intento,Emi,error,Robyn,Taylor Swift,Media,Femenino,Spotify
1655650989,ytvymo2z-2j33-iru5-li0plmyo3fz0ymx7,intento,Emi,error,Calvin Harris,Travis Scott,Media,Femenino,Spotify
1655650992,ytvymo2z-2j33-iru5-li0plmyo3fz0ymx7,intento,Emi,error,BTS,Coldplay,Media,Femenino,Spotify
1655650998,ytvymo2z-2j33-iru5-li0plmyo3fz0ymx7,intento,Emi,error,Trey Songz,Russ,Media,Femenino,Spotify
1655650999,ytvymo2z-2j33-iru5-li0plmyo3fz0ymx7,fin,Emi,finalizada,-,-,Media,Femenino,Spotify
1655656963,gyzo6cf0-qndk-pzms-n926vl9kja5ba00f,inicio_partida,Juan,-,-,-,Facil,Masculino,Spotify
1655656971,gyzo6cf0-qndk-pzms-n926vl9kja5ba00f,intento,Juan,error,Lil Peep,Chris Brown,Facil,Masculino,Spotify
1655656977,gyzo6cf0-qndk-pzms-n926vl9kja5ba00f,intento,Juan,error,Bruno Mars,Beyoncé,Facil,Masculino,Spotify
1655656982,gyzo6cf0-qndk-pzms-n926vl9kja5ba00f,intento,Juan,error,Tom Odell,Waka Flocka Flame,Facil,Masculino,Spotify
1655656986,gyzo6cf0-qndk-pzms-n926vl9kja5ba00f,intento,Juan,error,The Wanted,Cheat Codes,Facil,Masculino,Spotify
1655656992,gyzo6cf0-qndk-pzms-n926vl9kja5ba00f,intento,Juan,error,Cardi B,Miley Cyrus,Facil,Masculino,Spotify
1655656998,gyzo6cf0-qndk-pzms-n926vl9kja5ba00f,intento,Juan,ok,Sean Kingston,Sean Kingston,Facil,Masculino,Spotify
1655657001,gyzo6cf0-qndk-pzms-n926vl9kja5ba00f,intento,Juan,error,Kiiara,Luke Christopher,Facil,Masculino,Spotify
1655657005,gyzo6cf0-qndk-pzms-n926vl9kja5ba00f,intento,Juan,error,Khalid,Maroon 5,Facil,Masculino,Spotify
1655657013,gyzo6cf0-qndk-pzms-n926vl9kja5ba00f,intento,Juan,ok,Kesha,Kesha,Facil,Masculino,Spotify
1655657017,gyzo6cf0-qndk-pzms-n926vl9kja5ba00f,intento,Juan,error,Selena Gomez,Liam Payne,Facil,Masculino,Spotify
1655657018,gyzo6cf0-qndk-pzms-n926vl9kja5ba00f,fin,Juan,finalizada,-,-,Facil,Masculino,Spotify
1655657029,vr6yu9bj-6nlm-imgq-fbrl93f3aqpey2zv,inicio_partida,Juan,-,-,-,Facil,Masculino,Spotify
1655657033,vr6yu9bj-6nlm-imgq-fbrl93f3aqpey2zv,intento,Juan,error,Young Thug,Flo Rida,Facil,Masculino,Spotify
1655657034,vr6yu9bj-6nlm-imgq-fbrl93f3aqpey2zv,intento,Juan,error,will.i.am,Jack Ü,Facil,Masculino,Spotify
1655657036,vr6yu9bj-6nlm-imgq-fbrl93f3aqpey2zv,intento,Juan,error,Kendrick Lamar,The Chainsmokers,Facil,Masculino,Spotify
1655657039,vr6yu9bj-6nlm-imgq-fbrl93f3aqpey2zv,intento,Juan,error,Linkin Park,ScHoolboy Q,Facil,Masculino,Spotify
1655657041,vr6yu9bj-6nlm-imgq-fbrl93f3aqpey2zv,intento,Juan,error,Becky G,Logic,Facil,Masculino,Spotify
1655657042,vr6yu9bj-6nlm-imgq-fbrl93f3aqpey2zv,intento,Juan,ok,Niall Horan,Niall Horan,Facil,Masculino,Spotify
1655657044,vr6yu9bj-6nlm-imgq-fbrl93f3aqpey2zv,intento,Juan,error,Drake,OneRepublic,Facil,Masculino,Spotify
1655657046,vr6yu9bj-6nlm-imgq-fbrl93f3aqpey2zv,intento,Juan,error,Blueface,Steve Aoki,Facil,Masculino,Spotify
1655657049,vr6yu9bj-6nlm-imgq-fbrl93f3aqpey2zv,fin,Juan,finalizada,-,-,Facil,Masculino,Spotify
1655657353,revrzcpz-o4t5-9amg-q1yv1byrb94kg0mf,inicio_partida,Juan,-,-,-,Facil,Masculino,Spotify
1655657361,revrzcpz-o4t5-9amg-q1yv1byrb94kg0mf,intento,Juan,error,Skrillex,Marshmello,Facil,Masculino,Spotify
1655657363,revrzcpz-o4t5-9amg-q1yv1byrb94kg0mf,intento,Juan,error,David Guetta,P!nk,Facil,Masculino,Spotify
1655657364,revrzcpz-o4t5-9amg-q1yv1byrb94kg0mf,intento,Juan,error,Kesha,EO,Facil,Masculino,Spotify
1655657366,revrzcpz-o4t5-9amg-q1yv1byrb94kg0mf,intento,Juan,ok,Logic,Logic,Facil,Masculino,Spotify
1655657367,revrzcpz-o4t5-9amg-q1yv1byrb94kg0mf,intento,Juan,error,One Direction0,Drake,Facil,Masculino,Spotify
1655657369,revrzcpz-o4t5-9amg-q1yv1byrb94kg0mf,intento,Juan,error,Taylor Swift,Maggie Rogers,Facil,Masculino,Spotify
1655657371,revrzcpz-o4t5-9amg-q1yv1byrb94kg0mf,intento,Juan,error,Tyler,Duke Dumont,Facil,Masculino,Spotify
1655657374,revrzcpz-o4t5-9amg-q1yv1byrb94kg0mf,fin,Juan,cancelada,-,Of Monsters and Men,Facil,Masculino,Spotify
1655657384,24g9weug-g3lu-s0d3-s6cw4jbigb86vhfc,inicio_partida,Juan,-,-,-,Dificil,Masculino,Spotify
1655657385,24g9weug-g3lu-s0d3-s6cw4jbigb86vhfc,intento,Juan,error,Martin Garrix,Phillip Phillips,Dificil,Masculino,Spotify
1655657387,24g9weug-g3lu-s0d3-s6cw4jbigb86vhfc,intento,Juan,error,girl in red,Fifth Harmony,Dificil,Masculino,Spotify
1655657389,24g9weug-g3lu-s0d3-s6cw4jbigb86vhfc,intento,Juan,ok,Paramore,Paramore,Dificil,Masculino,Spotify
1655657391,24g9weug-g3lu-s0d3-s6cw4jbigb86vhfc,intento,Juan,error,Shelley FKA DRAM,Kendrick Lamar,Dificil,Masculino,Spotify
1655657393,24g9weug-g3lu-s0d3-s6cw4jbigb86vhfc,intento,Juan,error,Paloma Faith,Taylor Swift,Dificil,Masculino,Spotify
1655657394,24g9weug-g3lu-s0d3-s6cw4jbigb86vhfc,fin,Juan,finalizada,-,-,Dificil,Masculino,Spotify
1655657401,9uruv4uw-73wb-xmya-96apqlcu3benuv6i,inicio_partida,Juan,-,-,-,Dificil,Masculino,Spotify
1655657403,9uruv4uw-73wb-xmya-96apqlcu3benuv6i,intento,Juan,error,Baauer,Lewis Capaldi,Dificil,Masculino,Spotify
1655657405,9uruv4uw-73wb-xmya-96apqlcu3benuv6i,intento,Juan,error,Young Money,Lizzo,Dificil,Masculino,Spotify
1655657407,9uruv4uw-73wb-xmya-96apqlcu3benuv6i,fin,Juan,cancelada,-,Iyaz,Dificil,Masculino,Spotify
1655657574,oxmu4juz-qntq-3qi2-kfqznxjp3ie5rxzj,inicio_partida,Juan,-,-,-,Dificil,Masculino,Spotify
1655657575,oxmu4juz-qntq-3qi2-kfqznxjp3ie5rxzj,fin,Juan,cancelada,-,Paramore,Dificil,Masculino,Spotify
1655657590,8y5fbud5-mgvi-2dm5-626haeayqm3ro44h,inicio_partida,Juan,-,-,-,Media,Masculino,Lagos
1655657590,8y5fbud5-mgvi-2dm5-626haeayqm3ro44h,intento,Juan,ok,Lago Belgrano,Lago Belgrano,Media,Masculino,Lagos
1655657592,8y5fbud5-mgvi-2dm5-626haeayqm3ro44h,intento,Juan,ok,Lago Quiroga Chico,Lago Quiroga Chico,Media,Masculino,Lagos
1655657593,8y5fbud5-mgvi-2dm5-626haeayqm3ro44h,intento,Juan,error,Lago Aluminé,Lago San Martín,Media,Masculino,Lagos
1655657595,8y5fbud5-mgvi-2dm5-626haeayqm3ro44h,intento,Juan,ok,Lago Perito Moreno,Lago Perito Moreno,Media,Masculino,Lagos
1655657597,8y5fbud5-mgvi-2dm5-626haeayqm3ro44h,intento,Juan,ok,Lago Argentino,Lago Argentino,Media,Masculino,Lagos
1655657598,8y5fbud5-mgvi-2dm5-626haeayqm3ro44h,intento,Juan,ok,Lago Epecuén,Lago Epecuén,Media,Masculino,Lagos
1655657600,8y5fbud5-mgvi-2dm5-626haeayqm3ro44h,intento,Juan,error,Lago Tar,Lago Chepelmut,Media,Masculino,Lagos
1655657602,8y5fbud5-mgvi-2dm5-626haeayqm3ro44h,intento,Juan,ok,Lago Rosario,Lago Rosario,Media,Masculino,Lagos
1655657604,8y5fbud5-mgvi-2dm5-626haeayqm3ro44h,intento,Juan,error,Lago Puelo,Lago Falkner,Media,Masculino,Lagos
1655657606,8y5fbud5-mgvi-2dm5-626haeayqm3ro44h,intento,Juan,error,Lago General Vintter,Lago Gutiérrez,Media,Masculino,Lagos
1655657607,8y5fbud5-mgvi-2dm5-626haeayqm3ro44h,fin,Juan,finalizada,-,-,Media,Masculino,Lagos
1655689736,2vh8oiho-t0o7-28cw-h7l0ri6mi66qs9wq,inicio_partida,Luqita,-,-,-,Dificil,Otro,Peliculas
1655689752,2vh8oiho-t0o7-28cw-h7l0ri6mi66qs9wq,intento,Luqita,timeout,-,El Siete Machos,Dificil,Otro,Peliculas
1655689763,2vh8oiho-t0o7-28cw-h7l0ri6mi66qs9wq,intento,Luqita,error,God of War,Immortals,Dificil,Otro,Peliculas
1655689772,2vh8oiho-t0o7-28cw-h7l0ri6mi66qs9wq,intento,Luqita,error,Meet the Parents,The Descendants,Dificil,Otro,Peliculas
1655689780,2vh8oiho-t0o7-28cw-h7l0ri6mi66qs9wq,intento,Luqita,ok,The Forever Purge,The Forever Purge,Dificil,Otro,Peliculas
1655689788,2vh8oiho-t0o7-28cw-h7l0ri6mi66qs9wq,intento,Luqita,error,Live by Night,Bring the Soul: The Movie,Dificil,Otro,Peliculas
1655689791,2vh8oiho-t0o7-28cw-h7l0ri6mi66qs9wq,fin,Luqita,finalizada,-,-,Dificil,Otro,Peliculas
1655745760,z1mfcjg1-x140-1vx0-6v3sxfqv54hka6ny,inicio_partida,Tebi,-,-,-,Dificil,Transgenero,Peliculas
1655745777,z1mfcjg1-x140-1vx0-6v3sxfqv54hka6ny,intento,Tebi,timeout,-,Sexo contra sexo,Dificil,Transgenero,Peliculas
1655745794,z1mfcjg1-x140-1vx0-6v3sxfqv54hka6ny,intento,Tebi,timeout,-,Mobile Suit Gundam: Char's Counterattack,Dificil,Transgenero,Peliculas
1655745812,z1mfcjg1-x140-1vx0-6v3sxfqv54hka6ny,intento,Tebi,timeout,-,The Final,Dificil,Transgenero,Peliculas
1655745813,z1mfcjg1-x140-1vx0-6v3sxfqv54hka6ny,intento,Tebi,ok,The Hunt,The Hunt,Dificil,Transgenero,Peliculas
1655745817,z1mfcjg1-x140-1vx0-6v3sxfqv54hka6ny,fin,Tebi,finalizada,-,-,Dificil,Transgenero,Peliculas
1655745869,3ga76y5j-ov6m-j4z6-47pz2tmbqeufhbub,inicio_partida,Tebi,-,-,-,Dificil,Transgenero,Peliculas
1655745875,3ga76y5j-ov6m-j4z6-47pz2tmbqeufhbub,fin,Tebi,cancelada,-,The Captain,Dificil,Transgenero,Peliculas
1655753955,9av2jsym-u060-w950-gx3jd3ui7kr27myi,inicio_partida,Tebi,-,-,-,Facil,Transgenero,Peliculas
1655753958,9av2jsym-u060-w950-gx3jd3ui7kr27myi,intento,Tebi,error,Private Valentine: Blonde & Dangerous,E.T. the Extra-Terrestrial,Facil,Transgenero,Peliculas
1655753960,9av2jsym-u060-w950-gx3jd3ui7kr27myi,intento,Tebi,error,Rolling to You,The Northman,Facil,Transgenero,Peliculas
1655753962,9av2jsym-u060-w950-gx3jd3ui7kr27myi,intento,Tebi,error,Cats,Messi,Facil,Transgenero,Peliculas
1655753964,9av2jsym-u060-w950-gx3jd3ui7kr27myi,intento,Tebi,error,AEW Revolution,The Dukes of Hazzard,Facil,Transgenero,Peliculas
1655753970,9av2jsym-u060-w950-gx3jd3ui7kr27myi,intento,Tebi,error,Legend,Collateral Damage,Facil,Transgenero,Peliculas
1655753972,9av2jsym-u060-w950-gx3jd3ui7kr27myi,intento,Tebi,error,War Dogs,King Kong vs. Godzilla,Facil,Transgenero,Peliculas
1655753973,9av2jsym-u060-w950-gx3jd3ui7kr27myi,intento,Tebi,error,The Virgin Suicides,Grumpy Christmas,Facil,Transgenero,Peliculas
1655753975,9av2jsym-u060-w950-gx3jd3ui7kr27myi,intento,Tebi,error,Curious George: A Very Monkey Christmas,Pollyanna,Facil,Transgenero,Peliculas
1655753977,9av2jsym-u060-w950-gx3jd3ui7kr27myi,intento,Tebi,error,Tales of Halloween,Premium Rush,Facil,Transgenero,Peliculas
1655753978,9av2jsym-u060-w950-gx3jd3ui7kr27myi,intento,Tebi,error,Class,The Taking of Pelham 1 2 3,Facil,Transgenero,Peliculas
1655753979,9av2jsym-u060-w950-gx3jd3ui7kr27myi,fin,Tebi,finalizada,-,-,Facil,Transgenero,Peliculas
1655754116,o0bzhxzx-y97v-4udt-wmzww5oe3rz51d7b,inicio_partida,Luqita,-,-,-,Dificil,Otro,Peliculas
1655754117,o0bzhxzx-y97v-4udt-wmzww5oe3rz51d7b,intento,Luqita,error,Death Note: The Last Name,Up and Away,Dificil,Otro,Peliculas
1655754119,o0bzhxzx-y97v-4udt-wmzww5oe3rz51d7b,intento,Luqita,error,Best Sellers,Ghost in the Shell: The New Movie,Dificil,Otro,Peliculas
1655754120,o0bzhxzx-y97v-4udt-wmzww5oe3rz51d7b,intento,Luqita,error,Police Story 2,I'm Gonna Git You Sucka,Dificil,Otro,Peliculas
1655754122,o0bzhxzx-y97v-4udt-wmzww5oe3rz51d7b,intento,Luqita,ok,Guns Akimbo,Guns Akimbo,Dificil,Otro,Peliculas
1655754124,o0bzhxzx-y97v-4udt-wmzww5oe3rz51d7b,intento,Luqita,error,Scarface,Gotti,Dificil,Otro,Peliculas
1655754125,o0bzhxzx-y97v-4udt-wmzww5oe3rz51d7b,fin,Luqita,finalizada,-,-,Dificil,Otro,Peliculas
1655754136,0624q1gy-44ch-xp7b-xtn99yupi88agaer,inicio_partida,Luqita,-,-,-,Facil,Otro,Peliculas
1655754136,0624q1gy-44ch-xp7b-xtn99yupi88agaer,intento,Luqita,error,My Little Pony: Equestria Girls: Friendship Games,We Own the Night,Facil,Otro,Peliculas
1655754137,0624q1gy-44ch-xp7b-xtn99yupi88agaer,intento,Luqita,error,Dragged Across Concrete,The Miracle of Marcelino,Facil,Otro,Peliculas
1655754139,0624q1gy-44ch-xp7b-xtn99yupi88agaer,intento,Luqita,error,Winter on Fire: Ukraine's Fight for Freedom,Fatal Affair,Facil,Otro,Peliculas
1655754140,0624q1gy-44ch-xp7b-xtn99yupi88agaer,intento,Luqita,error,Bosomy Mom,The Medallion,Facil,Otro,Peliculas
1655754141,0624q1gy-44ch-xp7b-xtn99yupi88agaer,intento,Luqita,error,Child's Play,The Double,Facil,Otro,Peliculas
1655754143,0624q1gy-44ch-xp7b-xtn99yupi88agaer,intento,Luqita,error,Crows Zero II,Hard to Kill,Facil,Otro,Peliculas
1655754144,0624q1gy-44ch-xp7b-xtn99yupi88agaer,intento,Luqita,error,White Fang,Mother's Job,Facil,Otro,Peliculas
1655754146,0624q1gy-44ch-xp7b-xtn99yupi88agaer,intento,Luqita,ok,The Night Eats the World,The Night Eats the World,Facil,Otro,Peliculas
1655754148,0624q1gy-44ch-xp7b-xtn99yupi88agaer,intento,Luqita,ok,Scooby-Doo! WrestleMania Mystery,Scooby-Doo! WrestleMania Mystery,Facil,Otro,Peliculas
1655754150,0624q1gy-44ch-xp7b-xtn99yupi88agaer,intento,Luqita,error,Hummingbird,Everything Everywhere All at Once,Facil,Otro,Peliculas
1655754151,0624q1gy-44ch-xp7b-xtn99yupi88agaer,fin,Luqita,finalizada,-,-,Facil,Otro,Peliculas
1655754351,8kfoe0j3-jcbj-tli8-lj1xz302e108396q,inicio_partida,Luqita,-,-,-,Media,Otro,Peliculas
1655754352,8kfoe0j3-jcbj-tli8-lj1xz302e108396q,intento,Luqita,error,Be Somebody,Batman Beyond: The Movie,Media,Otro,Peliculas
1655754353,8kfoe0j3-jcbj-tli8-lj1xz302e108396q,intento,Luqita,error,Julia's Eyes,Acrimony,Media,Otro,Peliculas
1655754355,8kfoe0j3-jcbj-tli8-lj1xz302e108396q,intento,Luqita,ok,Angelique,Angelique,Media,Otro,Peliculas
