Timestamp,Id,Evento,Usuarie,Estado,Texto Ingresado,Respuesta,Nivel,Genero,Dataset
1655754356,8kfoe0j3-jcbj-tli8-lj1xz302e108396q,intento,Luqita,error,Everybody Knows,Jeepers Creepers: Reborn,Media,Otro,Peliculas
1655754361,8kfoe0j3-jcbj-tli8-lj1xz302e108396q,intento,Luqita,ok,Brothers,Brothers,Media,Otro,Peliculas
1655754363,8kfoe0j3-jcbj-tli8-lj1xz302e108396q,intento,Luqita,error,Long Shot,Serena,Media,Otro,Peliculas
1655754365,8kfoe0j3-jcbj-tli8-lj1xz302e108396q,intento,Luqita,error,Star Wars,Elite Squad,Media,Otro,Peliculas
1655754366,8kfoe0j3-jcbj-tli8-lj1xz302e108396q,intento,Luqita,error,Gringo,Crimson Tide,Media,Otro,Peliculas
1655754368,8kfoe0j3-jcbj-tli8-lj1xz302e108396q,intento,Luqita,ok,Dagon,Dagon,Media,Otro,Peliculas
1655754371,8kfoe0j3-jcbj-tli8-lj1xz302e108396q,intento,Luqita,error,Parasyte: Part 2,Jungle Beat: The Movie,Media,Otro,Peliculas
1655754372,8kfoe0j3-jcbj-tli8-lj1xz302e108396q,fin,Luqita,finalizada,-,-,Media,Otro,Peliculas
1655754579,oxv3nria-znci-pp6z-u3v8plrzmqnvb2tv,inicio_partida,Luqita,-,-,-,Media,Otro,Peliculas
1655754580,oxv3nria-znci-pp6z-u3v8plrzmqnvb2tv,intento,Luqita,error,Little Giants,I Believe,Media,Otro,Peliculas
1655754582,oxv3nria-znci-pp6z-u3v8plrzmqnvb2tv,fin,Luqita,cancelada,-,Minari,Media,Otro,Peliculas
1655754821,602ypcc5-if3l-e5at-7k90zo0bft2knd2f,inicio_partida,Luqita,-,-,-,Dificil,Otro,Peliculas
1655754822,602ypcc5-if3l-e5at-7k90zo0bft2knd2f,intento,Luqita,error,Open Range,A Lonely Place to Die,Dificil,Otro,Peliculas
1655754824,602ypcc5-if3l-e5at-7k90zo0bft2knd2f,intento,Luqita,error,Desperados,National Lampoon's European Vacation,Dificil,Otro,Peliculas
1655754826,602ypcc5-if3l-e5at-7k90zo0bft2knd2f,intento,Luqita,error,Free Birds,The Tailor of Panama,Dificil,Otro,Peliculas
1655754827,602ypcc5-if3l-e5at-7k90zo0bft2knd2f,intento,Luqita,ok,Pete's Dragon,Pete's Dragon,Dificil,Otro,Peliculas
1655754828,602ypcc5-if3l-e5at-7k90zo0bft2knd2f,intento,Luqita,error,The Condemned 2,The Ark,Dificil,Otro,Peliculas
1655754829,602ypcc5-if3l-e5at-7k90zo0bft2knd2f,fin,Luqita,finalizada,-,-,Dificil,Otro,Peliculas
1655754893,ka22n1r0-2zqh-5gl1-2bwtm16iv34k25lq,inicio_partida,Luqita,-,-,-,Facil,Otro,Peliculas
1655754894,ka22n1r0-2zqh-5gl1-2bwtm16iv34k25lq,intento,Luqita,error,Goal!,Made of Honor,Facil,Otro,Peliculas
1655754896,ka22n1r0-2zqh-5gl1-2bwtm16iv34k25lq,intento,Luqita,error,Bloodthirsty,Astro Kid,Facil,Otro,Peliculas
1655754898,ka22n1r0-2zqh-5gl1-2bwtm16iv34k25lq,intento,Luqita,error,Altered Carbon: Resleeved,Blade: Trinity,Facil,Otro,Peliculas
1655754900,ka22n1r0-2zqh-5gl1-2bwtm16iv34k25lq,intento,Luqita,error,Agatha and the Curse of Ishtar,Appointment with Death,Facil,Otro,Peliculas
1655754901,ka22n1r0-2zqh-5gl1-2bwtm16iv34k25lq,intento,Luqita,error,Swamp Thing,My Boyfriend's Meds,Facil,Otro,Peliculas
1655754903,ka22n1r0-2zqh-5gl1-2bwtm16iv34k25lq,intento,Luqita,error,Lavender,Saw 3D,Facil,Otro,Peliculas
1655754904,ka22n1r0-2zqh-5gl1-2bwtm16iv34k25lq,intento,Luqita,error,The Great Gatsby,Azumi,Facil,Otro,Peliculas
1655754906,ka22n1r0-2zqh-5gl1-2bwtm16iv34k25lq,intento,Luqita,error,Full Body Massage,The Sword in the Stone,Facil,Otro,Peliculas
1655754908,ka22n1r0-2zqh-5gl1-2bwtm16iv34k25lq,intento,Luqita,error,Die Another Day,Beautiful Sisters: Flesh Slave,Facil,Otro,Peliculas
1655754909,ka22n1r0-2zqh-5gl1-2bwtm16iv34k25lq,intento,Luqita,ok,Suck Me Shakespeer 3,Suck Me Shakespeer 3,Facil,Otro,Peliculas
1655754910,ka22n1r0-2zqh-5gl1-2bwtm16iv34k25lq,fin,Luqita,finalizada,-,-,Facil,Otro,Peliculas
1655755084,ol6tb1w7-k98c-7fxy-okl4exulvxdxtqq8,inicio_partida,Luqita,-,-,-,Facil,Otro,Peliculas
1655755085,ol6tb1w7-k98c-7fxy-okl4exulvxdxtqq8,intento,Luqita,ok,Alvin and the Chipmunks Meet Frankenstein,Alvin and the Chipmunks Meet Frankenstein,Facil,Otro,Peliculas
1655755086,ol6tb1w7-k98c-7fxy-okl4exulvxdxtqq8,intento,Luqita,error,1900,The Wind Rises,Facil,Otro,Peliculas
1655755088,ol6tb1w7-k98c-7fxy-okl4exulvxdxtqq8,intento,Luqita,error,Project X,War Machine,Facil,Otro,Peliculas
1655755090,ol6tb1w7-k98c-7fxy-okl4exulvxdxtqq8,intento,Luqita,ok,Return of the Seven,Return of the Seven,Facil,Otro,Peliculas
1655755092,ol6tb1w7-k98c-7fxy-okl4exulvxdxtqq8,intento,Luqita,error,The Miracle Maker,Naruto Shippuden the Movie: The Will of Fire,Facil,Otro,Peliculas
1655755096,ol6tb1w7-k98c-7fxy-okl4exulvxdxtqq8,intento,Luqita,error,Rumor Has It...,Swallow,Facil,Otro,Peliculas
1655755098,ol6tb1w7-k98c-7fxy-okl4exulvxdxtqq8,intento,Luqita,ok,Barbie: The Princess & The Popstar,Barbie: The Princess & The Popstar,Facil,Otro,Peliculas
1655755099,ol6tb1w7-k98c-7fxy-okl4exulvxdxtqq8,intento,Luqita,error,The Clique,Salon Kitty,Facil,Otro,Peliculas
1655755101,ol6tb1w7-k98c-7fxy-okl4exulvxdxtqq8,intento,Luqita,error,The Breed,Blood: The Last Vampire,Facil,Otro,Peliculas
1655755102,ol6tb1w7-k98c-7fxy-okl4exulvxdxtqq8,intento,Luqita,ok,Philomena,Philomena,Facil,Otro,Peliculas
1655755103,ol6tb1w7-k98c-7fxy-okl4exulvxdxtqq8,fin,Luqita,finalizada,-,-,Facil,Otro,Peliculas
1655755148,1g0o9owi-yr5l-fpvf-86cck6bilsb8wi1z,inicio_partida,Luqita,-,-,-,Facil,Otro,Peliculas
1655755148,1g0o9owi-yr5l-fpvf-86cck6bilsb8wi1z,intento,Luqita,error,Ms .45,XOXO,Facil,Otro,Peliculas
1655755150,1g0o9owi-yr5l-fpvf-86cck6bilsb8wi1z,fin,Luqita,cancelada,-,Mary and Max,Facil,Otro,Peliculas
1655755282,ax3f22ws-saio-6b36-4wndbot0c4khxp16,inicio_partida,Luqita,-,-,-,Facil,Otro,Peliculas
1655755283,ax3f22ws-saio-6b36-4wndbot0c4khxp16,intento,Luqita,ok,A Taxi Driver,A Taxi Driver,Facil,Otro,Peliculas
1655755285,ax3f22ws-saio-6b36-4wndbot0c4khxp16,intento,Luqita,error,Game Over,The Snowman,Facil,Otro,Peliculas
1655755286,ax3f22ws-saio-6b36-4wndbot0c4khxp16,intento,Luqita,error,Naruto: Legend of the Stone of Gelel,Forbidden Quest,Facil,Otro,Peliculas
1655755288,ax3f22ws-saio-6b36-4wndbot0c4khxp16,intento,Luqita,error,Pirates of the Caribbean: At World's End,Nancy Drew and the Hidden Staircase,Facil,Otro,Peliculas
1655755289,ax3f22ws-saio-6b36-4wndbot0c4khxp16,intento,Luqita,error,Monstruosamente Solo,The Courageous Heart of Irena Sendler,Facil,Otro,Peliculas
1655755290,ax3f22ws-saio-6b36-4wndbot0c4khxp16,intento,Luqita,error,Night in Paradise,Silk Road,Facil,Otro,Peliculas
1655755292,ax3f22ws-saio-6b36-4wndbot0c4khxp16,intento,Luqita,ok,The Disaster Artist,The Disaster Artist,Facil,Otro,Peliculas
1655755293,ax3f22ws-saio-6b36-4wndbot0c4khxp16,intento,Luqita,error,Mermaid Down,Hellboy Animated: Blood and Iron,Facil,Otro,Peliculas
1655755297,ax3f22ws-saio-6b36-4wndbot0c4khxp16,intento,Luqita,ok,Slumber,Slumber,Facil,Otro,Peliculas
1655755298,ax3f22ws-saio-6b36-4wndbot0c4khxp16,intento,Luqita,error,Chances Are,Batman: Hush,Facil,Otro,Peliculas
1655755299,ax3f22ws-saio-6b36-4wndbot0c4khxp16,fin,Luqita,finalizada,-,-,Facil,Otro,Peliculas
1655760698,jzt035sj-wiii-3te3-j2y1bgk2kbjt8ixz,inicio_partida,Luqita,-,-,-,Facil,Otro,Peliculas
1655760701,jzt035sj-wiii-3te3-j2y1bgk2kbjt8ixz,pasar,Luqita,error,-,The Manchurian Candidate,Facil,Otro,Peliculas
1655760713,jzt035sj-wiii-3te3-j2y1bgk2kbjt8ixz,intento,Luqita,error,Dilwale Dulhania Le Jayenge,The Enforcer,Facil,Otro,Peliculas
1655760715,jzt035sj-wiii-3te3-j2y1bgk2kbjt8ixz,intento,Luqita,ok,Deadpool,Deadpool,Facil,Otro,Peliculas
1655760716,jzt035sj-wiii-3te3-j2y1bgk2kbjt8ixz,intento,Luqita,error,The Jurassic Games,Dragnet,Facil,Otro,Peliculas
1655760717,jzt035sj-wiii-3te3-j2y1bgk2kbjt8ixz,intento,Luqita,ok,The Way Home,The Way Home,Facil,Otro,Peliculas
1655760719,jzt035sj-wiii-3te3-j2y1bgk2kbjt8ixz,intento,Luqita,error,Snow White: A Tale of Terror,Lake Mungo,Facil,Otro,Peliculas
1655760720,jzt035sj-wiii-3te3-j2y1bgk2kbjt8ixz,intento,Luqita,error,Mortal,Alibi.com,Facil,Otro,Peliculas
1655760722,jzt035sj-wiii-3te3-j2y1bgk2kbjt8ixz,pasar,Luqita,error,-,Westworld,Facil,Otro,Peliculas
1655760790,jzt035sj-wiii-3te3-j2y1bgk2kbjt8ixz,intento,Luqita,timeout,-,Trolls Holiday,Facil,Otro,Peliculas
1655760791,jzt035sj-wiii-3te3-j2y1bgk2kbjt8ixz,intento,Luqita,ok,Power/Rangers,Power/Rangers,Facil,Otro,Peliculas
1655760792,jzt035sj-wiii-3te3-j2y1bgk2kbjt8ixz,fin,Luqita,finalizada,-,-,Facil,Otro,Peliculas
1655772589,tdo0fn2z-67i3-zzas-3toygxqcdearm12c,inicio_partida,Emi,-,-,-,Facil,Femenino,Peliculas
1655772590,tdo0fn2z-67i3-zzas-3toygxqcdearm12c,intento,Emi,ok,Rambo: Last Blood,Rambo: Last Blood,Facil,Femenino,Peliculas
1655772600,tdo0fn2z-67i3-zzas-3toygxqcdearm12c,intento,Emi,ok,Poison Ivy: The New Seduction,Poison Ivy: The New Seduction,Facil,Femenino,Peliculas
1655772605,tdo0fn2z-67i3-zzas-3toygxqcdearm12c,intento,Emi,error,Acts of Vengeance,Sekaiichi Hatsukoi Movie,Facil,Femenino,Peliculas
1655772612,tdo0fn2z-67i3-zzas-3toygxqcdearm12c,intento,Emi,error,The Man Who Knew Too Much,Dogville,Facil,Femenino,Peliculas
1655772617,tdo0fn2z-67i3-zzas-3toygxqcdearm12c,intento,Emi,error,Bone Tomahawk,Meru,Facil,Femenino,Peliculas
1655772622,tdo0fn2z-67i3-zzas-3toygxqcdearm12c,intento,Emi,ok,Look Who's Back,Look Who's Back,Facil,Femenino,Peliculas
1655772628,tdo0fn2z-67i3-zzas-3toygxqcdearm12c,intento,Emi,error,Like a Boss,21 Jump Street,Facil,Femenino,Peliculas
1655772631,tdo0fn2z-67i3-zzas-3toygxqcdearm12c,intento,Emi,error,M,New Nightmare,Facil,Femenino,Peliculas
1655772633,tdo0fn2z-67i3-zzas-3toygxqcdearm12c,intento,Emi,ok,King of Kings,King of Kings,Facil,Femenino,Peliculas
1655772635,tdo0fn2z-67i3-zzas-3toygxqcdearm12c,intento,Emi,ok,Come Play With Me,Come Play With Me,Facil,Femenino,Peliculas
1655772636,tdo0fn2z-67i3-zzas-3toygxqcdearm12c,fin,Emi,finalizada,-,-,Facil,Femenino,Peliculas
1656005571,i902zvmp-uc7c-kov0-i4eah1l1jdeu29eu,inicio_partida,Marian,-,-,-,Facil,Masculino,Peliculas
1656005608,i902zvmp-uc7c-kov0-i4eah1l1jdeu29eu,intento,Marian,error,The Big Sick,Vivarium,Facil,Masculino,Peliculas
1656005627,i902zvmp-uc7c-kov0-i4eah1l1jdeu29eu,intento,Marian,error,Lion,Nocturama,Facil,Masculino,Peliculas
1656005642,i902zvmp-uc7c-kov0-i4eah1l1jdeu29eu,intento,Marian,error,Barbie and the Magic of Pegasus 3-D,Rubber,Facil,Masculino,Peliculas
1656005650,i902zvmp-uc7c-kov0-i4eah1l1jdeu29eu,intento,Marian,error,The Grudge,Nothing But the Truth,Facil,Masculino,Peliculas
1656005661,i902zvmp-uc7c-kov0-i4eah1l1jdeu29eu,intento,Marian,ok,Carrie,Carrie,Facil,Masculino,Peliculas
1656005674,i902zvmp-uc7c-kov0-i4eah1l1jdeu29eu,intento,Marian,ok,The Adam Project,The Adam Project,Facil,Masculino,Peliculas
1656005690,i902zvmp-uc7c-kov0-i4eah1l1jdeu29eu,intento,Marian,ok,Adventures of Dally and Spanky,Adventures of Dally and Spanky,Facil,Masculino,Peliculas
1656005704,i902zvmp-uc7c-kov0-i4eah1l1jdeu29eu,intento,Marian,ok,EuroTrip,EuroTrip,Facil,Masculino,Peliculas
1656005721,i902zvmp-uc7c-kov0-i4eah1l1jdeu29eu,intento,Marian,ok,Rurouni Kenshin Part I: Origins,Rurouni Kenshin Part I: Origins,Facil,Masculino,Peliculas
1656005738,i902zvmp-uc7c-kov0-i4eah1l1jdeu29eu,intento,Marian,error,Cool Hand Luke,West Side Story,Facil,Masculino,Peliculas
1656005741,i902zvmp-uc7c-kov0-i4eah1l1jdeu29eu,fin,Marian,finalizada,-,-,Facil,Masculino,Peliculas
1656005838,11iz6k0g-9n1w-g0bs-4nnrbi3i6ogmctle,inicio_partida,Tato,-,-,-,Facil,No-binario,Spotify
1656005847,11iz6k0g-9n1w-g0bs-4nnrbi3i6ogmctle,intento,Tato,ok,Taylor Swift,Taylor Swift,Facil,No-binario,Spotify
1656005860,11iz6k0g-9n1w-g0bs-4nnrbi3i6ogmctle,intento,Tato,ok,Jason Aldean,Jason Aldean,Facil,No-binario,Spotify
1656005868,11iz6k0g-9n1w-g0bs-4nnrbi3i6ogmctle,intento,Tato,error,Clean Bandit,Wale,Facil,No-binario,Spotify
1656005874,11iz6k0g-9n1w-g0bs-4nnrbi3i6ogmctle,intento,Tato,ok,MAGIC!,MAGIC!,Facil,No-binario,Spotify
1656005886,11iz6k0g-9n1w-g0bs-4nnrbi3i6ogmctle,intento,Tato,error,Calvin Harris,Alesso,Facil,No-binario,Spotify
1656005896,11iz6k0g-9n1w-g0bs-4nnrbi3i6ogmctle,intento,Tato,error,Khalid,Jeremih,Facil,No-binario,Spotify
1656005910,11iz6k0g-9n1w-g0bs-4nnrbi3i6ogmctle,intento,Tato,ok,Portugal. The Man,Portugal. The Man,Facil,No-binario,Spotify
1656005919,11iz6k0g-9n1w-g0bs-4nnrbi3i6ogmctle,intento,Tato,error,Frank Ocean,Zara Larsson,Facil,No-binario,Spotify
1656005928,11iz6k0g-9n1w-g0bs-4nnrbi3i6ogmctle,intento,Tato,error,Kendrick Lamar,Natalie La Rose,Facil,No-binario,Spotify
1656005953,11iz6k0g-9n1w-g0bs-4nnrbi3i6ogmctle,intento,Tato,error,Nickelback,Wiz Khalifa,Facil,No-binario,Spotify
1656005956,11iz6k0g-9n1w-g0bs-4nnrbi3i6ogmctle,fin,Tato,finalizada,-,-,Facil,No-binario,Spotify
1656005965,tyg5a7mt-qqjw-bj6g-t4ybbhtds16nay7v,inicio_partida,Tato,-,-,-,Facil,No-binario,Peliculas
1656005976,tyg5a7mt-qqjw-bj6g-t4ybbhtds16nay7v,intento,Tato,error,The Requin,The Beguiled,Facil,No-binario,Peliculas
1656005988,tyg5a7mt-qqjw-bj6g-t4ybbhtds16nay7v,intento,Tato,error,Boundin',The Longest Yard,Facil,No-binario,Peliculas
1656006011,tyg5a7mt-qqjw-bj6g-t4ybbhtds16nay7v,intento,Tato,ok,The Beastmaster,The Beastmaster,Facil,No-binario,Peliculas
1656006025,tyg5a7mt-qqjw-bj6g-t4ybbhtds16nay7v,intento,Tato,ok,Lady and the Tramp,Lady and the Tramp,Facil,No-binario,Peliculas
1656006045,tyg5a7mt-qqjw-bj6g-t4ybbhtds16nay7v,intento,Tato,error,The Call Up,Blood Brother,Facil,No-binario,Peliculas
1656006054,tyg5a7mt-qqjw-bj6g-t4ybbhtds16nay7v,intento,Tato,error,Black Swan,Gone in Sixty Seconds,Facil,No-binario,Peliculas
1656006069,tyg5a7mt-qqjw-bj6g-t4ybbhtds16nay7v,intento,Tato,ok,Thriller: A Cruel Picture,Thriller: A Cruel Picture,Facil,No-binario,Peliculas
1656006084,tyg5a7mt-qqjw-bj6g-t4ybbhtds16nay7v,intento,Tato,error,Ajin: Demi-Human,The Hunter's Prayer,Facil,No-binario,Peliculas
1656006099,tyg5a7mt-qqjw-bj6g-t4ybbhtds16nay7v,intento,Tato,error,Underwater,The Black Devil and the White Prince,Facil,No-binario,Peliculas
1656006111,tyg5a7mt-qqjw-bj6g-t4ybbhtds16nay7v,intento,Tato,error,Lifeboat,Den of Thieves,Facil,No-binario,Peliculas
1656006113,tyg5a7mt-qqjw-bj6g-t4ybbhtds16nay7v,fin,Tato,finalizada,-,-,Facil,No-binario,Peliculas
1656006460,fonwe9td-cj8m-m4a4-wgnfsowt8b99hx72,inicio_partida,Nati,-,-,-,Facil,Femenino,Spotify
1656006474,fonwe9td-cj8m-m4a4-wgnfsowt8b99hx72,intento,Nati,ok,Anuel AA,Anuel AA,Facil,Femenino,Spotify
1656006501,fonwe9td-cj8m-m4a4-wgnfsowt8b99hx72,intento,Nati,error,Macklemore,X Ambassadors,Facil,Femenino,Spotify
1656006511,fonwe9td-cj8m-m4a4-wgnfsowt8b99hx72,intento,Nati,error,Sia,Lizzo,Facil,Femenino,Spotify
1656006524,fonwe9td-cj8m-m4a4-wgnfsowt8b99hx72,intento,Nati,ok,Imagine Dragons,Imagine Dragons,Facil,Femenino,Spotify
1656006535,fonwe9td-cj8m-m4a4-wgnfsowt8b99hx72,intento,Nati,ok,One Direction,One Direction,Facil,Femenino,Spotify
1656006549,fonwe9td-cj8m-m4a4-wgnfsowt8b99hx72,intento,Nati,error,Ciara,Miguel,Facil,Femenino,Spotify
1656006565,fonwe9td-cj8m-m4a4-wgnfsowt8b99hx72,intento,Nati,ok,Bruno Mars,Bruno Mars,Facil,Femenino,Spotify
1656006575,fonwe9td-cj8m-m4a4-wgnfsowt8b99hx72,intento,Nati,error,Adele,Tyga,Facil,Femenino,Spotify
1656006587,fonwe9td-cj8m-m4a4-wgnfsowt8b99hx72,intento,Nati,error,Lana Del Rey,Britney Spears,Facil,Femenino,Spotify
1656006607,fonwe9td-cj8m-m4a4-wgnfsowt8b99hx72,intento,Nati,ok,Cardi B,Cardi B,Facil,Femenino,Spotify
1656006609,fonwe9td-cj8m-m4a4-wgnfsowt8b99hx72,fin,Nati,finalizada,-,-,Facil,Femenino,Spotify
1656006635,0j7qc3h0-xhbe-ub65-evhgkhe1kcpsjewg,inicio_partida,Nati,-,-,-,Facil,Femenino,Peliculas
1656006651,0j7qc3h0-xhbe-ub65-evhgkhe1kcpsjewg,intento,Nati,error,No Game No Life: Zero,Triple Frontier,Facil,Femenino,Peliculas
1656006664,0j7qc3h0-xhbe-ub65-evhgkhe1kcpsjewg,intento,Nati,ok,Underdog Kids,Underdog Kids,Facil,Femenino,Peliculas
1656006672,0j7qc3h0-xhbe-ub65-evhgkhe1kcpsjewg,intento,Nati,ok,Indiana Jones and the Temple of Doom,Indiana Jones and the Temple of Doom,Facil,Femenino,Peliculas
1656006684,0j7qc3h0-xhbe-ub65-evhgkhe1kcpsjewg,intento,Nati,error,Almost Heroes,Ip Man,Facil,Femenino,Peliculas
1656006697,0j7qc3h0-xhbe-ub65-evhgkhe1kcpsjewg,intento,Nati,ok,Insidious,Insidious,Facil,Femenino,Peliculas
1656006708,0j7qc3h0-xhbe-ub65-evhgkhe1kcpsjewg,intento,Nati,error,Tell It to the Bees,My Name Is Nobody,Facil,Femenino,Peliculas
1656006718,0j7qc3h0-xhbe-ub65-evhgkhe1kcpsjewg,intento,Nati,error,The Horse Whisperer,The Dry,Facil,Femenino,Peliculas
1656006727,0j7qc3h0-xhbe-ub65-evhgkhe1kcpsjewg,intento,Nati,ok,Despicable Me 2,Despicable Me 2,Facil,Femenino,Peliculas
1656006735,0j7qc3h0-xhbe-ub65-evhgkhe1kcpsjewg,intento,Nati,ok,Traffic,Traffic,Facil,Femenino,Peliculas
1656006748,0j7qc3h0-xhbe-ub65-evhgkhe1kcpsjewg,intento,Nati,ok,Batman: The Long Halloween,Batman: The Long Halloween,Facil,Femenino,Peliculas
1656006749,0j7qc3h0-xhbe-ub65-evhgkhe1kcpsjewg,fin,Nati,finalizada,-,-,Facil,Femenino,Peliculas
1656008763,2dmmf97c-84o2-k20a-dlie86vys5wadbwz,inicio_partida,Coni,-,-,-,Facil,Femenino,Peliculas
1656008774,2dmmf97c-84o2-k20a-dlie86vys5wadbwz,intento,Coni,error,Tooth Fairy,Dangal,Facil,Femenino,Peliculas
