Timestamp,Id,Evento,Usuarie,Estado,Texto Ingresado,Respuesta,Nivel,Genero,Dataset
1656029025,cx16gcf5-qd91-hctj-t7y952gwdop1s7k2,inicio_partida,Tato,-,-,-,Media,No-binario,Lagos
1656029029,cx16gcf5-qd91-hctj-t7y952gwdop1s7k2,fin,Tato,cancelada,-,Lago Perito Moreno,Media,No-binario,Lagos
1656033375,b4pxek3w-nm94-uuw3-19utfziakm490rgw,inicio_partida,Fran,-,-,-,Media,Masculino,Spotify
1656033378,b4pxek3w-nm94-uuw3-19utfziakm490rgw,intento,Fran,error,Axwell /\ Ingrosso,Tiësto,Media,Masculino,Spotify
1656033379,b4pxek3w-nm94-uuw3-19utfziakm490rgw,intento,Fran,error,MØ,Kodaline,Media,Masculino,Spotify
1656033380,b4pxek3w-nm94-uuw3-19utfziakm490rgw,intento,Fran,ok,Ariana Grande,Ariana Grande,Media,Masculino,Spotify
1656033434,b4pxek3w-nm94-uuw3-19utfziakm490rgw,intento,Fran,timeout,-,CeeLo Green,Media,Masculino,Spotify
1656033435,b4pxek3w-nm94-uuw3-19utfziakm490rgw,fin,Fran,cancelada,-,Lady Gaga,Media,Masculino,Spotify
1656081500,7rp8kq8f-8ue9-scs6-gywnmxsoe680uugw,inicio_partida,Juli,-,-,-,Media,Femenino,Spotify
1656081507,7rp8kq8f-8ue9-scs6-gywnmxsoe680uugw,intento,Juli,ok,Travis Scott,Travis Scott,Media,Femenino,Spotify
1656081515,7rp8kq8f-8ue9-scs6-gywnmxsoe680uugw,intento,Juli,error,Charlie Puth,Ciara,Media,Femenino,Spotify
1656081518,7rp8kq8f-8ue9-scs6-gywnmxsoe680uugw,intento,Juli,ok,Major Lazer,Major Lazer,Media,Femenino,Spotify
1656081523,7rp8kq8f-8ue9-scs6-gywnmxsoe680uugw,intento,Juli,ok,Drake,Drake,Media,Femenino,Spotify
1656081529,7rp8kq8f-8ue9-scs6-gywnmxsoe680uugw,intento,Juli,error,MARINA,Sheppard,Media,Femenino,Spotify
1656081536,7rp8kq8f-8ue9-scs6-gywnmxsoe680uugw,intento,Juli,ok,Zay Hilfigerrr,Zay Hilfigerrr,Media,Femenino,Spotify
1656081541,7rp8kq8f-8ue9-scs6-gywnmxsoe680uugw,intento,Juli,error,Beyoncé,Lunay,Media,Femenino,Spotify
1656081545,7rp8kq8f-8ue9-scs6-gywnmxsoe680uugw,intento,Juli,ok,B Young,B Young,Media,Femenino,Spotify
1656081551,7rp8kq8f-8ue9-scs6-gywnmxsoe680uugw,intento,Juli,error,Macklemore & Ryan Lewis,Rizzle Kicks,Media,Femenino,Spotify
1656081557,7rp8kq8f-8ue9-scs6-gywnmxsoe680uugw,intento,Juli,ok,A Boogie Wit da Hoodie,A Boogie Wit da Hoodie,Media,Femenino,Spotify
1656081557,7rp8kq8f-8ue9-scs6-gywnmxsoe680uugw,fin,Juli,finalizada,-,-,Media,Femenino,Spotify
1656081777,tdrgdor1-hy66-gqw9-lzxugprxk3hlr6w4,inicio_partida,Mabe,-,-,-,Facil,Femenino,Peliculas
1656081790,tdrgdor1-hy66-gqw9-lzxugprxk3hlr6w4,intento,Mabe,error,Apollo 13,Enough,Facil,Femenino,Peliculas
1656081808,tdrgdor1-hy66-gqw9-lzxugprxk3hlr6w4,intento,Mabe,error,No eres tú,The Bar,Facil,Femenino,Peliculas
1656081825,tdrgdor1-hy66-gqw9-lzxugprxk3hlr6w4,intento,Mabe,ok,Backdraft 2,Backdraft 2,Facil,Femenino,Peliculas
1656081839,tdrgdor1-hy66-gqw9-lzxugprxk3hlr6w4,intento,Mabe,error,Winx Club: The Mystery of the Abyss,Twist,Facil,Femenino,Peliculas
1656081848,tdrgdor1-hy66-gqw9-lzxugprxk3hlr6w4,intento,Mabe,ok,Night at the Museum: Secret of the Tomb,Night at the Museum: Secret of the Tomb,Facil,Femenino,Peliculas
1656081860,tdrgdor1-hy66-gqw9-lzxugprxk3hlr6w4,intento,Mabe,error,Black Christmas,The Grudge 2,Facil,Femenino,Peliculas
1656081873,tdrgdor1-hy66-gqw9-lzxugprxk3hlr6w4,intento,Mabe,error,Wedding Crashers,The Unforgivable,Facil,Femenino,Peliculas
1656081883,tdrgdor1-hy66-gqw9-lzxugprxk3hlr6w4,intento,Mabe,error,Ninja: Shadow of a Tear,Flora & Ulysses,Facil,Femenino,Peliculas
1656081890,tdrgdor1-hy66-gqw9-lzxugprxk3hlr6w4,intento,Mabe,error,Mad Max 2,Guardians of the Galaxy,Facil,Femenino,Peliculas
1656081901,tdrgdor1-hy66-gqw9-lzxugprxk3hlr6w4,intento,Mabe,error,Rogue One: A Star Wars Story,Platoon,Facil,Femenino,Peliculas
1656081903,tdrgdor1-hy66-gqw9-lzxugprxk3hlr6w4,fin,Mabe,finalizada,-,-,Facil,Femenino,Peliculas
1656082565,md4xxw5u-6lp8-47lw-3pib9jmr209ds0r7,inicio_partida,Tebi,-,-,-,Media,Transgenero,Spotify
1656082575,md4xxw5u-6lp8-47lw-3pib9jmr209ds0r7,intento,Tebi,error,Rihanna,M.O,Media,Transgenero,Spotify
1656082580,md4xxw5u-6lp8-47lw-3pib9jmr209ds0r7,intento,Tebi,ok,XXXTENTACION,XXXTENTACION,Media,Transgenero,Spotify
1656082585,md4xxw5u-6lp8-47lw-3pib9jmr209ds0r7,intento,Tebi,error,Karmin,Rihanna,Media,Transgenero,Spotify
1656082590,md4xxw5u-6lp8-47lw-3pib9jmr209ds0r7,intento,Tebi,ok,21 Savage,21 Savage,Media,Transgenero,Spotify
1656082593,md4xxw5u-6lp8-47lw-3pib9jmr209ds0r7,intento,Tebi,error,Calvin Harris,Mike Posner,Media,Transgenero,Spotify
1656082601,md4xxw5u-6lp8-47lw-3pib9jmr209ds0r7,intento,Tebi,ok,Chris Brown,Chris Brown,Media,Transgenero,Spotify
1656082604,md4xxw5u-6lp8-47lw-3pib9jmr209ds0r7,intento,Tebi,ok,Chris Brown,Chris Brown,Media,Transgenero,Spotify
1656082610,md4xxw5u-6lp8-47lw-3pib9jmr209ds0r7,intento,Tebi,error,Dynoro,Mann,Media,Transgenero,Spotify
1656082616,md4xxw5u-6lp8-47lw-3pib9jmr209ds0r7,intento,Tebi,error,The Weeknd,Britney Spears,Media,Transgenero,Spotify
1656082621,md4xxw5u-6lp8-47lw-3pib9jmr209ds0r7,intento,Tebi,error,Drake,The Weeknd,Media,Transgenero,Spotify
1656082622,md4xxw5u-6lp8-47lw-3pib9jmr209ds0r7,fin,Tebi,finalizada,-,-,Media,Transgenero,Spotify
1656119731,4kcx6fz9-ynjg-v3w2-po7esldrftsj5jcn,inicio_partida,Fran,-,-,-,Media,Masculino,Spotify
1656119736,4kcx6fz9-ynjg-v3w2-po7esldrftsj5jcn,intento,Fran,ok,Travis Scott,Travis Scott,Media,Masculino,Spotify
1656119740,4kcx6fz9-ynjg-v3w2-po7esldrftsj5jcn,intento,Fran,error,Nicki Minaj,Usher,Media,Masculino,Spotify
1656119744,4kcx6fz9-ynjg-v3w2-po7esldrftsj5jcn,intento,Fran,error,Mark Ronson,benny blanco,Media,Masculino,Spotify
1656119748,4kcx6fz9-ynjg-v3w2-po7esldrftsj5jcn,intento,Fran,error,Sam Smith,Sebastian Ingrosso,Media,Masculino,Spotify
1656119752,4kcx6fz9-ynjg-v3w2-po7esldrftsj5jcn,intento,Fran,error,Lana Del Rey,Khalid,Media,Masculino,Spotify
1656119757,4kcx6fz9-ynjg-v3w2-po7esldrftsj5jcn,intento,Fran,ok,Lady Gaga,Lady Gaga,Media,Masculino,Spotify
1656119761,4kcx6fz9-ynjg-v3w2-po7esldrftsj5jcn,intento,Fran,ok,ZHU,ZHU,Media,Masculino,Spotify
1656119766,4kcx6fz9-ynjg-v3w2-po7esldrftsj5jcn,intento,Fran,error,The Chainsmokers,Lauv,Media,Masculino,Spotify
1656119770,4kcx6fz9-ynjg-v3w2-po7esldrftsj5jcn,intento,Fran,error,Marshmello,Iyaz,Media,Masculino,Spotify
1656119778,4kcx6fz9-ynjg-v3w2-po7esldrftsj5jcn,intento,Fran,error,Rihanna,Usher,Media,Masculino,Spotify
1656119779,4kcx6fz9-ynjg-v3w2-po7esldrftsj5jcn,fin,Fran,finalizada,-,-,Media,Masculino,Spotify
1656120306,z0r34a0h-89rc-fwhh-yhm0nkcc6nnwsf6t,inicio_partida,Fran,-,-,-,Media,Masculino,Spotify
1656120307,z0r34a0h-89rc-fwhh-yhm0nkcc6nnwsf6t,intento,Fran,error,Eminem,Kesha,Media,Masculino,Spotify
1656120308,z0r34a0h-89rc-fwhh-yhm0nkcc6nnwsf6t,intento,Fran,error,Lorde,The 1975,Media,Masculino,Spotify
1656120312,z0r34a0h-89rc-fwhh-yhm0nkcc6nnwsf6t,intento,Fran,error,Carly Rae Jepsen,Mike Posner,Media,Masculino,Spotify
1656120315,z0r34a0h-89rc-fwhh-yhm0nkcc6nnwsf6t,intento,Fran,error,Lorde,Lupe Fiasco,Media,Masculino,Spotify
1656120316,z0r34a0h-89rc-fwhh-yhm0nkcc6nnwsf6t,intento,Fran,error,Waka Flocka Flame,Christina Perri,Media,Masculino,Spotify
1656120317,z0r34a0h-89rc-fwhh-yhm0nkcc6nnwsf6t,intento,Fran,error,Sean Paul,Chris Brown,Media,Masculino,Spotify
1656120319,z0r34a0h-89rc-fwhh-yhm0nkcc6nnwsf6t,intento,Fran,error,BlocBoy JB,Miley Cyrus,Media,Masculino,Spotify
1656120320,z0r34a0h-89rc-fwhh-yhm0nkcc6nnwsf6t,intento,Fran,ok,Lana Del Rey,Lana Del Rey,Media,Masculino,Spotify
1656120323,z0r34a0h-89rc-fwhh-yhm0nkcc6nnwsf6t,intento,Fran,error,Wale,Flume,Media,Masculino,Spotify
1656120354,z0r34a0h-89rc-fwhh-yhm0nkcc6nnwsf6t,intento,Fran,timeout,-,Ozuna,Media,Masculino,Spotify
1656120419,z0r34a0h-89rc-fwhh-yhm0nkcc6nnwsf6t,intento,Fran,timeout,-,Lady Gaga,Media,Masculino,Spotify
1656120452,z0r34a0h-89rc-fwhh-yhm0nkcc6nnwsf6t,intento,Fran,timeout,-,Britney Spears,Media,Masculino,Spotify
1656120455,z0r34a0h-89rc-fwhh-yhm0nkcc6nnwsf6t,fin,Fran,cancelada,-,James TW,Media,Masculino,Spotify
1656120483,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,inicio_partida,Fran,-,-,-,Facil,Masculino,Spotify
1656120488,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,timeout,-,Rae Sremmurd,Facil,Masculino,Spotify
1656120495,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,timeout,-,Zedd,Facil,Masculino,Spotify
1656120502,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,timeout,-,5 Seconds of Summer,Facil,Masculino,Spotify
1656120507,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,timeout,-,Andy Grammer,Facil,Masculino,Spotify
1656120512,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,timeout,-,Florida Georgia Line,Facil,Masculino,Spotify
1656120519,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,timeout,-,Of Monsters and Men,Facil,Masculino,Spotify
1656120525,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,timeout,-,MARINA,Facil,Masculino,Spotify
1656120536,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,timeout,-,Taylor Swift,Facil,Masculino,Spotify
1656120541,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,timeout,-,Ellie Goulding,Facil,Masculino,Spotify
1656120546,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,timeout,-,Billie Eilish,Facil,Masculino,Spotify
1656120551,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,timeout,-,3OH!3,Facil,Masculino,Spotify
1656120557,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,timeout,-,Clean Bandit,Facil,Masculino,Spotify
1656120563,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,timeout,-,Mumford & Sons,Facil,Masculino,Spotify
1656120568,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,timeout,-,Sia,Facil,Masculino,Spotify
1656120569,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,pasar,Fran,error,-,Beyoncé,Facil,Masculino,Spotify
1656120571,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,pasar,Fran,error,-,Pitbull,Facil,Masculino,Spotify
1656120572,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,pasar,Fran,error,-,Carrie Underwood,Facil,Masculino,Spotify
1656120574,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,pasar,Fran,error,-,Jennifer Lopez,Facil,Masculino,Spotify
1656120576,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,pasar,Fran,error,-,Queen,Facil,Masculino,Spotify
1656120577,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,pasar,Fran,error,-,Kesha,Facil,Masculino,Spotify
1656120579,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,pasar,Fran,error,-,Lana Del Rey,Facil,Masculino,Spotify
1656120580,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,pasar,Fran,error,-,Dua Lipa,Facil,Masculino,Spotify
1656120583,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,pasar,Fran,error,-,Sigrid,Facil,Masculino,Spotify
1656120584,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,pasar,Fran,error,-,Martin Garrix,Facil,Masculino,Spotify
1656120586,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,pasar,Fran,error,-,Wiz Khalifa,Facil,Masculino,Spotify
1656120587,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,pasar,Fran,error,-,Kelly Rowland,Facil,Masculino,Spotify
1656120589,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,pasar,Fran,error,-,Drake,Facil,Masculino,Spotify
1656120590,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,pasar,Fran,error,-,Katy Perry,Facil,Masculino,Spotify
1656120592,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,George Ezra,DJ Snake,Facil,Masculino,Spotify
1656120593,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,Marc E. Bassy,Fetty Wap,Facil,Masculino,Spotify
1656120594,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,ok,Lupe Fiasco,Lupe Fiasco,Facil,Masculino,Spotify
1656120596,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,ok,Khalid,Khalid,Facil,Masculino,Spotify
1656120597,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,Piso 21,CeeLo Green,Facil,Masculino,Spotify
1656120598,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,pasar,Fran,error,-,Selena Gomez,Facil,Masculino,Spotify
1656120600,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,pasar,Fran,error,-,Cheat Codes,Facil,Masculino,Spotify
1656120601,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,pasar,Fran,error,-,Offset,Facil,Masculino,Spotify
1656120603,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,pasar,Fran,error,-,Train,Facil,Masculino,Spotify
1656120605,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,pasar,Fran,error,-,Fetty Wap,Facil,Masculino,Spotify
1656120606,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,pasar,Fran,error,-,Train,Facil,Masculino,Spotify
1656120608,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,Kesha,iann dior,Facil,Masculino,Spotify
1656120609,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,Drake,Eliza Doolittle,Facil,Masculino,Spotify
1656120610,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,Jason Derulo,Miley Cyrus,Facil,Masculino,Spotify
1656120611,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,Ariana Grande,French Montana,Facil,Masculino,Spotify
1656120613,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,ok,Taylor Swift,Taylor Swift,Facil,Masculino,Spotify
1656120614,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,Flo Rida,Rixton,Facil,Masculino,Spotify
1656120616,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,David Guetta,PSY,Facil,Masculino,Spotify
1656120617,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,ok,Bazzi,Bazzi,Facil,Masculino,Spotify
1656120619,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,Avicii,Wiz Khalifa,Facil,Masculino,Spotify
1656120620,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,Trey Songz,XXXTENTACION,Facil,Masculino,Spotify
1656120621,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,ok,John Newman,John Newman,Facil,Masculino,Spotify
1656120623,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,ok,Rae Sremmurd,Rae Sremmurd,Facil,Masculino,Spotify
1656120624,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,Jason Derulo,Jonas Brothers,Facil,Masculino,Spotify
1656120625,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,ok,Justin Bieber,Justin Bieber,Facil,Masculino,Spotify
1656120626,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,Hailee Steinfeld,Ariana Grande,Facil,Masculino,Spotify
1656120628,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,George Ezra,Nico & Vinz,Facil,Masculino,Spotify
1656120629,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,Blanco Brown,Maggie Rogers,Facil,Masculino,Spotify
1656120630,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,ok,Ludacris,Ludacris,Facil,Masculino,Spotify
1656120631,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,Drake0,Sam Smith,Facil,Masculino,Spotify
1656120632,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,YG,Selena Gomez,Facil,Masculino,Spotify
1656120634,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,Enrique Iglesias,Sam Smith,Facil,Masculino,Spotify
1656120635,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,Jonas Blue,Sam Smith,Facil,Masculino,Spotify
1656120636,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,Taylor Swift,Bon Iver,Facil,Masculino,Spotify
1656120637,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,MK,Paramore,Facil,Masculino,Spotify
1656120639,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,Paulo Londra,Drake,Facil,Masculino,Spotify
1656120641,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,AJR,Sigala,Facil,Masculino,Spotify
1656120642,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,Tinie Tempah,Mike Posner,Facil,Masculino,Spotify
1656120643,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,Sech,M83,Facil,Masculino,Spotify
1656120645,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,KALEO,The Weeknd,Facil,Masculino,Spotify
1656120646,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,Kid Ink,Justin Timberlake,Facil,Masculino,Spotify
1656120648,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,intento,Fran,error,Shawn Mendes,A Boogie Wit da Hoodie,Facil,Masculino,Spotify
1656120649,8gio75pn-nhsb-7f8b-elnserwmzo05moj3,fin,Fran,cancelada,-,Clean Bandit,Facil,Masculino,Spotify
1656203633,urmhe7hq-o4u8-ra8w-2jtaidea1e2dbflc,inicio_partida,Juli,-,-,-,Media,Femenino,Spotify
1656203664,urmhe7hq-o4u8-ra8w-2jtaidea1e2dbflc,intento,Juli,timeout,-,Calvin Harris,Media,Femenino,Spotify
1656203672,urmhe7hq-o4u8-ra8w-2jtaidea1e2dbflc,intento,Juli,error,Enrique Iglesias,Camila Cabello,Media,Femenino,Spotify
1656203679,urmhe7hq-o4u8-ra8w-2jtaidea1e2dbflc,intento,Juli,ok,5 Seconds of Summer,5 Seconds of Summer,Media,Femenino,Spotify
1656203684,urmhe7hq-o4u8-ra8w-2jtaidea1e2dbflc,intento,Juli,error,Foster The People,The Vamps,Media,Femenino,Spotify
1656203691,urmhe7hq-o4u8-ra8w-2jtaidea1e2dbflc,intento,Juli,error,Gotye,BLACKPINK,Media,Femenino,Spotify
1656203698,urmhe7hq-o4u8-ra8w-2jtaidea1e2dbflc,intento,Juli,error,21 Savage,Train,Media,Femenino,Spotify
1656203703,urmhe7hq-o4u8-ra8w-2jtaidea1e2dbflc,intento,Juli,ok,KALEO,KALEO,Media,Femenino,Spotify
1656203707,urmhe7hq-o4u8-ra8w-2jtaidea1e2dbflc,intento,Juli,ok,Ozuna,Ozuna,Media,Femenino,Spotify
1656203713,urmhe7hq-o4u8-ra8w-2jtaidea1e2dbflc,pasar,Juli,error,-,Coldplay,Media,Femenino,Spotify
1656203748,urmhe7hq-o4u8-ra8w-2jtaidea1e2dbflc,intento,Juli,timeout,-,Rudimental,Media,Femenino,Spotify
1656203748,urmhe7hq-o4u8-ra8w-2jtaidea1e2dbflc,fin,Juli,finalizada,-,-,Media,Femenino,Spotify
